"排序","地域","浏览量占比",
"0","广东","12.9%",
"1","江苏","7.63%",
"2","山东","7.21%",
"3","浙江","6.5%",
"4","河南","6.25%",
"5","河北","5.06%",
"6","四川","4.65%",
"7","湖北","3.7%",
"8","北京","3.67%",
"9","湖南","3.58%",
"10","安徽","3.45%",
"11","上海","3.07%",
"12","辽宁","3.06%",
"13","福建","2.99%",
"14","广西","2.86%",
"15","江西","2.68%",
"16","陕西","2.49%",
"17","山西","2.48%",
"18","云南","2.07%",
"19","黑龙江","2.05%",
"20","重庆","1.84%",
"21","吉林","1.58%",
"22","贵州","1.47%",
"23","内蒙古","1.39%",
"24","甘肃","1.16%",
"25","天津","1.16%",
"26","新疆","0.91%",
"27","海南","0.63%",
"28","台湾","0.45%",
"29","宁夏","0.43%",
"30","青海","0.28%",
"31","香港","0.21%",
"32","西藏","0.1%",
"33","澳门","0.03%",

"广东省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","4.79%",
="2017.09.01","4.74%",
="2017.09.02","4.59%",
="2017.09.03","0.00%",
="2017.09.04","4.62%",
="2017.09.05","4.60%",
="2017.09.06","0.00%",
="2017.09.07","4.60%",
="2017.09.08","4.70%",
="2017.09.09","4.69%",
="2017.09.10","4.61%",
="2017.09.11","4.61%",
="2017.09.12","4.67%",
="2017.09.13","4.70%",
="2017.09.14","4.77%",
="2017.09.15","4.75%",
="2017.09.16","4.66%",
="2017.09.17","4.73%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","4.59%",
="2017.09.21","0.00%",
="2017.09.22","4.71%",
="2017.09.23","4.70%",
="2017.09.24","4.65%",
="2017.09.25","0.00%",
="2017.09.26","4.66%",
="2017.09.27","4.75%",
="2017.09.28","4.81%",
="2017.09.29","0.00%",
="2017.09.30","4.66%",

"湖北省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.70%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.68%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","3.59%",
="2017.07.23","0.00%",
="2017.07.24","3.62%",
="2017.07.25","0.00%",
="2017.07.26","3.65%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.71%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","3.57%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","3.66%",
="2017.08.25","3.67%",
="2017.08.26","3.64%",
="2017.08.27","3.60%",
="2017.08.28","3.71%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.77%",
="2017.09.01","3.71%",
="2017.09.02","3.79%",
="2017.09.03","0.00%",
="2017.09.04","3.60%",
="2017.09.05","3.63%",
="2017.09.06","0.00%",
="2017.09.07","3.63%",
="2017.09.08","3.65%",
="2017.09.09","3.63%",
="2017.09.10","3.74%",
="2017.09.11","3.66%",
="2017.09.12","3.66%",
="2017.09.13","3.67%",
="2017.09.14","3.69%",
="2017.09.15","3.70%",
="2017.09.16","3.72%",
="2017.09.17","3.73%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.81%",
="2017.09.21","0.00%",
="2017.09.22","3.83%",
="2017.09.23","3.83%",
="2017.09.24","3.72%",
="2017.09.25","0.00%",
="2017.09.26","3.73%",
="2017.09.27","3.90%",
="2017.09.28","3.84%",
="2017.09.29","0.00%",
="2017.09.30","3.80%",

"北京省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.29%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.64%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.93%",
="2017.07.23","0.00%",
="2017.07.24","3.42%",
="2017.07.25","0.00%",
="2017.07.26","3.56%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.53%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","3.44%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","3.71%",
="2017.08.25","3.73%",
="2017.08.26","3.43%",
="2017.08.27","3.64%",
="2017.08.28","3.82%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.73%",
="2017.09.01","3.77%",
="2017.09.02","3.24%",
="2017.09.03","0.00%",
="2017.09.04","3.90%",
="2017.09.05","3.89%",
="2017.09.06","0.00%",
="2017.09.07","3.93%",
="2017.09.08","3.93%",
="2017.09.09","3.24%",
="2017.09.10","3.33%",
="2017.09.11","4.04%",
="2017.09.12","4.09%",
="2017.09.13","4.16%",
="2017.09.14","4.07%",
="2017.09.15","3.95%",
="2017.09.16","3.39%",
="2017.09.17","3.45%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.97%",
="2017.09.21","0.00%",
="2017.09.22","4.03%",
="2017.09.23","3.26%",
="2017.09.24","3.32%",
="2017.09.25","0.00%",
="2017.09.26","4.11%",
="2017.09.27","4.06%",
="2017.09.28","4.04%",
="2017.09.29","0.00%",
="2017.09.30","3.58%",

"湖南省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.53%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.43%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","3.51%",
="2017.07.23","0.00%",
="2017.07.24","3.48%",
="2017.07.25","0.00%",
="2017.07.26","3.49%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.60%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
