"排序","屏幕分辨率","浏览量占比",
"0","360x640","32.7%",
"1","1920x1080","13.12%",
"2","1366x768","6.03%",
"3","375x667","4.98%",
"4","1440x900","4.58%",
"5","414x736","3.17%",
"6","1024x768","2.82%",
"7","1600x900","2.57%",
"8","720x1280","2.24%",
"9","320x568","1.74%",
"10","640x360","1.71%",
"11","其他","24.32%",

"360x640分辨率2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.08.23","1.64%",
="2017.08.24","1.66%",
="2017.08.25","1.68%",
="2017.08.26","1.79%",
="2017.08.27","1.83%",
="2017.08.28","1.69%",
="2017.08.29","1.71%",
="2017.08.30","1.74%",
="2017.08.31","1.78%",
="2017.09.01","1.79%",
="2017.09.02","1.86%",
="2017.09.03","1.88%",
="2017.09.04","1.80%",
="2017.09.05","1.81%",
="2017.09.06","1.80%",
="2017.09.07","1.83%",
="2017.09.08","1.75%",
="2017.09.09","1.79%",
="2017.09.10","1.80%",
="2017.09.11","1.77%",
="2017.09.12","1.78%",
="2017.09.13","1.78%",
="2017.09.14","1.78%",
="2017.09.15","1.72%",
="2017.09.16","1.74%",
="2017.09.17","1.80%",
="2017.09.18","1.76%",
="2017.09.19","1.78%",
="2017.09.20","1.77%",
="2017.09.21","1.81%",
="2017.09.22","1.75%",
="2017.09.23","1.68%",
="2017.09.24","1.68%",
="2017.09.25","1.72%",
="2017.09.26","1.73%",
="2017.09.27","1.71%",
="2017.09.28","1.71%",
="2017.09.29","1.65%",
="2017.09.30","1.62%",

"640x360分辨率2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","1.98%",
="2017.07.02","2.05%",
="2017.07.03","1.63%",
="2017.07.04","1.44%",
="2017.07.05","1.43%",
="2017.07.06","1.46%",
="2017.07.07","1.49%",
="2017.07.08","1.61%",
="2017.07.09","1.79%",
="2017.07.10","1.42%",
="2017.07.11","1.43%",
="2017.07.12","1.50%",
="2017.07.13","1.54%",
="2017.07.14","1.62%",
="2017.07.15","1.92%",
="2017.07.16","1.89%",
="2017.07.17","1.63%",
="2017.07.18","1.63%",
="2017.07.19","1.63%",
="2017.07.20","1.60%",
="2017.07.21","1.59%",
="2017.07.22","1.71%",
="2017.07.23","1.78%",
="2017.07.24","1.57%",
="2017.07.25","1.54%",
="2017.07.26","1.58%",
="2017.07.27","1.63%",
="2017.07.28","1.72%",
="2017.07.29","2.03%",
="2017.07.30","2.03%",
="2017.07.31","1.83%",
="2017.08.01","1.89%",
="2017.08.02","1.91%",
="2017.08.03","1.94%",
="2017.08.04","1.93%",
="2017.08.05","1.99%",
="2017.08.06","2.05%",
="2017.08.07","1.82%",
="2017.08.08","1.74%",
="2017.08.09","1.68%",
="2017.08.10","1.69%",
="2017.08.11","1.76%",
="2017.08.12","2.14%",
="2017.08.13","2.21%",
="2017.08.14","2.00%",
="2017.08.15","1.99%",
="2017.08.16","2.04%",
="2017.08.17","2.01%",
="2017.08.18","2.02%",
="2017.08.19","2.02%",
="2017.08.20","2.06%",
="2017.08.21","1.85%",
="2017.08.22","1.81%",
="2017.08.23","1.72%",
="2017.08.24","1.72%",
="2017.08.25","1.77%",
="2017.08.26","1.93%",
="2017.08.27","2.00%",
="2017.08.28","1.80%",
="2017.08.29","1.74%",
="2017.08.30","1.70%",
="2017.08.31","1.71%",
="2017.09.01","1.68%",
="2017.09.02","2.01%",
="2017.09.03","2.13%",
="2017.09.04","1.57%",
="2017.09.05","1.64%",
="2017.09.06","1.55%",
="2017.09.07","1.42%",
="2017.09.08","1.51%",
="2017.09.09","1.91%",
="2017.09.10","2.04%",
="2017.09.11","1.54%",
="2017.09.12","1.47%",
="2017.09.13","1.41%",
="2017.09.14","1.40%",
="2017.09.15","1.47%",
="2017.09.16","1.74%",
="2017.09.17","1.74%",
="2017.09.18","1.37%",
="2017.09.19","1.34%",
="2017.09.20","1.34%",
="2017.09.21","1.33%",
="2017.09.22","1.39%",
="2017.09.23","1.69%",
="2017.09.24","1.72%",
="2017.09.25","1.42%",
="2017.09.26","1.38%",
="2017.09.27","1.37%",
="2017.09.28","1.36%",
="2017.09.29","1.35%",
="2017.09.30","1.45%",

"其他分辨率2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","26.12%",
="2017.07.02","26.07%",
="2017.07.03","25.16%",
="2017.07.04","25.16%",
="2017.07.05","25.17%",
="2017.07.06","25.20%",
="2017.07.07","25.20%",
="2017.07.08","26.06%",
="2017.07.09","25.92%",
="2017.07.10","25.45%",
="2017.07.11","25.42%",
="2017.07.12","25.29%",
="2017.07.13","25.15%",
="2017.07.14","25.15%",
="2017.07.15","25.63%",
="2017.07.16","26.00%",
="2017.07.17","25.33%",
="2017.07.18","25.35%",
="2017.07.19","25.33%",
="2017.07.20","25.23%",
="2017.07.21","25.67%",
="2017.07.22","26.00%",
="2017.07.23","26.05%",
="2017.07.24","25.59%",
="2017.07.25","25.44%",
="2017.07.26","25.06%",
="2017.07.27","25.05%",
="2017.07.28","24.97%",
="2017.07.29","25.18%",
="2017.07.30","24.80%",
="2017.07.31","24.55%",
="2017.08.01","24.57%",
="2017.08.02","24.48%",
="2017.08.03","24.58%",
="2017.08.04","24.67%",
="2017.08.05","24.88%",
="2017.08.06","24.96%",
="2017.08.07","24.52%",
="2017.08.08","24.55%",
="2017.08.09","24.65%",
="2017.08.10","24.42%",
="2017.08.11","24.52%",
="2017.08.12","24.83%",
="2017.08.13","24.86%",
="2017.08.14","24.43%",
="2017.08.15","24.39%",
="2017.08.16","24.30%",
="2017.08.17","24.10%",
="2017.08.18","24.06%",
="2017.08.19","24.39%",
="2017.08.20","24.36%",
="2017.08.21","24.14%",
="2017.08.22","24.08%",
="2017.08.23","24.33%",
="2017.08.24","24.24%",
="2017.08.25","24.30%",
="2017.08.26","24.32%",
="2017.08.27","24.51%",
="2017.08.28","24.27%",
="2017.08.29","24.07%",
="2017.08.30","23.83%",
="2017.08.31","23.82%",
="2017.09.01","23.33%",
="2017.09.02","24.05%",
="2017.09.03","24.12%",
="2017.09.04","23.30%",
="2017.09.05","23.05%",
="2017.09.06","23.05%",
="2017.09.07","22.76%",
="2017.09.08","22.91%",
="2017.09.09","23.57%",
="2017.09.10","23.51%",
="2017.09.11","22.87%",
="2017.09.12","22.76%",
="2017.09.13","22.81%",
="2017.09.14","23.02%",
="2017.09.15","23.06%",
="2017.09.16","23.57%",
="2017.09.17","23.66%",
="2017.09.18","22.70%",
="2017.09.19","22.61%",
="2017.09.20","22.77%",
="2017.09.21","22.84%",
="2017.09.22","22.52%",
="2017.09.23","22.33%",
="2017.09.24","22.36%",
="2017.09.25","22.30%",
="2017.09.26","22.52%",
="2017.09.27","22.83%",
="2017.09.28","22.80%",
="2017.09.29","23.34%",
="2017.09.30","23.42%",

